LOCODE,wikidata_id,distance
DESGF,Q49290482,0.0004329260026109921
BRJAU,Q1759235,1.5994887283894765
USL3W,Q981015,1.9974157385223648
DKGDM,Q1553054,1.1641304344371257
THNPM,Q520338,0.9236148409335548
DEMKK,Q10782,2.3189627194717284
AUDLT,Q5223966,1.7511650653977027
RUUMB,Q2306836,
IDKGY,Q3964101,3.7758382768564047
USGH3,Q3109513,0.3670153169310664
DE75O,Q32050280,0.00037097720334107356
ITPOO,Q30029037,
USH4D,Q5675213,0.9521796166100536
ROPDR,Q2465789,2.6622883066017485e-07
DEFAL,Q31897061,0.0003709458580565196
USCBW,Q1570063,
DEOEM,Q32204880,0.8097352613899399
GBWAF,Q2598,
USOZW,Q2310050,1.6710678189123176
ITPRR,Q30028801,2.931911416933582
HUSAJ,Q855086,0.12764688904910867
USNPH,Q130153,
RUUSU,Q4477419,1.851946947885468
DEKLB,Q539118,1.1279812851004467
ARLNO,Q3113061,1.6453780350036735
USDOP,Q964105,1.4769241298069549
USAZM,Q1570396,1.6177594526138177
ARSNS,Q377965,1.5516704502934178
ESSOD,Q24019832,0.7006483047791129
INU4P,Q584515,0.49439658759685534
USXYV,Q3248761,0.23649015544035706
DE58D,Q32248100,0.00035979338075180147
DEKNY,Q518419,0.4457295500230975
ITPZ8,Q30030586,0.6233658716978586
USEUS,Q988940,
ESAEA,Q24010254,1.3552598911663734
USCNZ,Q962268,
CZHUS,Q1638949,1.587838871865593
ESPNZ,Q24019877,1.0280564618799768
KEHOA,Q2738432,
PTSAG,Q926672,0.8788044691810885
ATEUG,Q257523,0.561978596454142
USEGQ,Q1901226,
DENOL,Q32186994,
AUKUP,Q6444243,1.6632970025471645
GBHEV,Q989616,
GBBOM,Q4949737,0.7651155591696746
DEDXD,Q512225,4.629368159017964e-08
BRUDI,Q194328,1.1102890094009465
USTEL,Q2738191,
USRO3,Q577382,0.638953484111363
CRANA,Q3948919,0.8201370901131562
USHT2,Q1375839,0.22236084369380116
